epoch,lr,train_loss,train_main_loss,train_aux_loss,train_adapter_mask32_loss,train_adapter_boundary32_loss,train_tcu_momentary_loss,train_tcu_gradual_loss,train_tcu_cumulative_loss,train_sumi_sufficiency_loss,train_sumi_ib_kl,train_sumi_source_adv_loss,train_background_suppression_loss,train_sumi_loss,train_adapter_alpha,train_adapter_gate_mean,train_tcu_alpha,train_tcu_gate_momentary_mean,train_tcu_gate_gradual_mean,train_tcu_gate_cumulative_mean,train_tcu_quality_mean,train_ttf_alpha,train_ttf_residual_energy,train_loss_total,train_loss_seg,train_loss_bce,train_loss_focal_bce,train_loss_dice,train_loss_edge,train_loss_query_bce,train_loss_query_dice,train_loss_query_no_object,train_loss_tda,train_tda_weight,train_iou,train_f1,train_precision,train_recall,train_accuracy,train_videomt_enabled,train_videomt_final,val_loss,val_main_loss,val_aux_loss,val_adapter_mask32_loss,val_adapter_boundary32_loss,val_tcu_momentary_loss,val_tcu_gradual_loss,val_tcu_cumulative_loss,val_sumi_sufficiency_loss,val_sumi_ib_kl,val_sumi_source_adv_loss,val_background_suppression_loss,val_sumi_loss,val_adapter_alpha,val_adapter_gate_mean,val_tcu_alpha,val_tcu_gate_momentary_mean,val_tcu_gate_gradual_mean,val_tcu_gate_cumulative_mean,val_tcu_quality_mean,val_ttf_alpha,val_ttf_residual_energy,val_loss_total,val_loss_seg,val_loss_bce,val_loss_focal_bce,val_loss_dice,val_loss_edge,val_loss_query_bce,val_loss_query_dice,val_loss_query_no_object,val_loss_tda,val_tda_weight,val_iou,val_f1,val_precision,val_recall,val_accuracy,val_videomt_enabled,val_videomt_final
0,1e-05,1.9611665,1.9611665,,,,,,,,,,,,,,,,,,,,,1.9611665,,0.79119879,,0.64137414,0.76697194,0.24199794,0.69702983,0.20731043,,,0.30849794,0.42750987,0.36871207,0.78702386,0.67514408,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1.5e-05,0.9661079,0.9661079,,,,,,,,,,,,,,,,,,,,,0.9661079,,0.2018719,,0.4008042,0.73268823,0.13344946,0.48277467,0.1868532,,,0.52445432,0.65000573,0.64122821,0.70764941,0.95595921,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2e-05,0.99738769,0.99738769,,,,,,,,,,,,,,,,,,,,,0.99738769,,0.22699704,,0.3954516,0.68470292,0.15472845,0.4889102,0.18884589,,,0.51769212,0.64908256,0.64548935,0.7030634,0.95377354,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2.5e-05,0.83893918,0.83893918,,,,,,,,,,,,,,,,,,,,,0.83893918,,0.16416467,,0.33626299,0.62951484,0.12312951,0.45429219,0.1832493,,,0.57515413,0.70475933,0.68725687,0.75549872,0.96231884,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,3e-05,0.82604758,0.82604758,,,,,,,,,,,,,,,,,,,,,0.82604758,,0.15306567,,0.35475241,0.56799868,0.10819335,0.43797546,0.16745155,,,0.55420013,0.68420492,0.651918,0.75792198,0.96174642,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,3.5e-05,0.8061844,0.8061844,,,,,,,,,,,,,,,,,,,,,0.8061844,,0.16002897,,0.32433161,0.50842914,0.1171696,0.43890416,0.18365474,,,0.58277846,0.71220026,0.68767188,0.76498552,0.96218212,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,4e-05,0.78070125,0.78070125,,,,,,,,,,,,,,,,,,,,,0.78070125,,0.14460419,,0.3250056,0.45056461,0.10938696,0.42743858,0.20150466,,,0.5902169,0.71119708,0.68856536,0.76685819,0.96373867,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,4.5e-05,0.70690862,0.70690862,,,,,,,,,,,,,,,,,,,,,0.70690862,,0.14689537,,0.27787716,0.39006248,0.10923417,0.37652737,0.19752195,,,0.63134647,0.75448516,0.7322169,0.80534581,0.9662998,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,5e-05,0.76345056,0.76345056,,,,,,,,,,,,,,,,,,,,,0.76345056,,0.14969364,,0.31656221,0.34306735,0.11031375,0.4120538,0.18857571,,,0.59666447,0.71646361,0.70397091,0.7585377,0.96607875,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1e-05,1.9449594,1.9449594,,,,,,,,,,,,,,,,,,,,,1.9449594,,0.78276592,,0.63724093,0.76618149,0.23983414,0.69185226,0.20800274,,,0.31155498,0.42991638,0.37223004,0.78211007,0.67738189,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
